\addplot[black, solid, thick]
table[row sep=crcr]{
0.59410831	-0.99556196\\
0.62533323	-0.99211470\\
0.65643447	-0.98768834\\
0.68738131	-0.98228725\\
0.71814324	-0.97591676\\
0.74868989	-0.96858316\\
0.77899111	-0.96029369\\
0.80901699	-0.95105652\\
0.83873792	-0.94088077\\
0.86812455	-0.92977649\\
0.89714789	-0.91775463\\
0.92577929	-0.90482705\\
0.95399050	-0.89100652\\
0.98175367	-0.87630668\\
1.00904142	-0.86074203\\
1.03582679	-0.84432793\\
1.06208338	-0.82708057\\
1.08778525	-0.80901699\\
1.11290705	-0.79015501\\
1.13742399	-0.77051324\\
1.16131187	-0.75011107\\
1.18454711	-0.72896863\\
1.20710678	-0.70710678\\
1.22896863	-0.68454711\\
1.25011107	-0.66131187\\
1.27051324	-0.63742399\\
1.29015501	-0.61290705\\
1.30901699	-0.58778525\\
1.32708057	-0.56208338\\
1.34432793	-0.53582679\\
1.36074203	-0.50904142\\
1.37630668	-0.48175367\\
1.39100652	-0.45399050\\
1.40482705	-0.42577929\\
1.41775463	-0.39714789\\
1.42977649	-0.36812455\\
1.44088077	-0.33873792\\
1.45105652	-0.30901699\\
1.46029369	-0.27899111\\
1.46858316	-0.24868989\\
1.47591676	-0.21814324\\
1.48228725	-0.18738131\\
1.48768834	-0.15643447\\
1.49211470	-0.12533323\\
1.49556196	-0.09410831\\
1.49802673	-0.06279052\\
1.49950656	-0.03141076\\
1.50000000	0.00000000\\
};
